 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Trace ID       : 409696140bf4544494753378f5332155
otel-collector-1  |     Parent ID      : c591c5d0b3335db7
otel-collector-1  |     ID             : e7492f66d1385e7a
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.217752243 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.227746829 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #411
otel-collector-1  |     Trace ID       : 409696140bf4544494753378f5332155
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c591c5d0b3335db7
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.192220427 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.227797058 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f290dc0c-3822-44fd-b8e0-5ee3437aca7d)
otel-collector-1  |      -> attempt.id: Str(e146980b-e213-4e0a-9fc1-cbe55cd8e17d)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #412
otel-collector-1  |     Trace ID       : 974dd130df37558ced67290832d98dc8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f1959304c28f1fbc
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.227883904 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.234263373 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #413
otel-collector-1  |     Trace ID       : 113bc7840c18a42a211688a519634efd
otel-collector-1  |     Parent ID      : 6c63fd52febaea28
otel-collector-1  |     ID             : 8cb6f662f83db454
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.234498356 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.259749035 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #414
otel-collector-1  |     Trace ID       : 113bc7840c18a42a211688a519634efd
otel-collector-1  |     Parent ID      : 6c63fd52febaea28
otel-collector-1  |     ID             : 40df7e179127178a
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.259818971 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.259848508 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #415
otel-collector-1  |     Trace ID       : 113bc7840c18a42a211688a519634efd
otel-collector-1  |     Parent ID      : 6c63fd52febaea28
otel-collector-1  |     ID             : f9da1f6ac7c8cf28
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.259890395 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.26929787 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #416
otel-collector-1  |     Trace ID       : 113bc7840c18a42a211688a519634efd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6c63fd52febaea28
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.234387484 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.269348218 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f41edb2c-7cc0-4871-b677-f4bf07247f9b)
otel-collector-1  |      -> attempt.id: Str(ad21807a-5c56-460d-91f4-4fe30079fbb0)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #417
otel-collector-1  |     Trace ID       : 38f15fc731a12898eff258814e37406b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 15069a5314cf9eb6
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.269411123 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.275906889 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #418
otel-collector-1  |     Trace ID       : 8ef3bcc4dadea7ec139ed92c022c7674
otel-collector-1  |     Parent ID      : b58fe36a3d70c604
otel-collector-1  |     ID             : 7081d113acad8cd5
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.276126076 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.301382286 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #419
otel-collector-1  |     Trace ID       : 8ef3bcc4dadea7ec139ed92c022c7674
otel-collector-1  |     Parent ID      : b58fe36a3d70c604
otel-collector-1  |     ID             : 225eb53537d489e8
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.30146204 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.301482548 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #420
otel-collector-1  |     Trace ID       : 8ef3bcc4dadea7ec139ed92c022c7674
otel-collector-1  |     Parent ID      : b58fe36a3d70c604
otel-collector-1  |     ID             : 81daa3376f40e50a
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.301516146 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.315457658 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #421
otel-collector-1  |     Trace ID       : 8ef3bcc4dadea7ec139ed92c022c7674
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b58fe36a3d70c604
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.276017899 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.315512885 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f5c24a02-e969-42dc-b530-d31c8ae65a5a)
otel-collector-1  |      -> attempt.id: Str(50ae8773-8caf-4033-bc88-d882365bdd89)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #422
otel-collector-1  |     Trace ID       : 86d5f8b24cb8cf91691f79b34ad351aa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6dfcdc33945f3fc6
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.315588737 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.323225295 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #423
otel-collector-1  |     Trace ID       : 0bea34bd12d6d7ce97834ee0f607865a
otel-collector-1  |     Parent ID      : 0c4e8bf83c156935
otel-collector-1  |     ID             : 1d74c9adbbe1e214
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.323469844 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.348736226 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #424
otel-collector-1  |     Trace ID       : 0bea34bd12d6d7ce97834ee0f607865a
otel-collector-1  |     Parent ID      : 0c4e8bf83c156935
otel-collector-1  |     ID             : dfdc02e0780b8a4c
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.348848111 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.348878937 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #425
otel-collector-1  |     Trace ID       : 0bea34bd12d6d7ce97834ee0f607865a
otel-collector-1  |     Parent ID      : 0c4e8bf83c156935
otel-collector-1  |     ID             : 6e226eaf359988ce
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.348925315 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.358861178 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #426
otel-collector-1  |     Trace ID       : 0bea34bd12d6d7ce97834ee0f607865a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0c4e8bf83c156935
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.323353605 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.358922753 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f644490e-4cac-413b-8bd5-ac7c9232f35c)
otel-collector-1  |      -> attempt.id: Str(51d36868-ae3d-41e3-8bfc-28e98f31527d)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #427
otel-collector-1  |     Trace ID       : 9916bb8fc2daf78ab97cf982d4aff1c0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 35d2397e7e131685
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.358988622 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.365608205 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #428
otel-collector-1  |     Trace ID       : baace9fcddd5bef2588460310bfa820a
otel-collector-1  |     Parent ID      : 35b3841f27c72eb4
otel-collector-1  |     ID             : 3cebf9bb778196a5
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.365887556 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.391155645 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #429
otel-collector-1  |     Trace ID       : baace9fcddd5bef2588460310bfa820a
otel-collector-1  |     Parent ID      : 35b3841f27c72eb4
otel-collector-1  |     ID             : a0408ed577c69c5c
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.391249302 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.391277575 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #430
otel-collector-1  |     Trace ID       : baace9fcddd5bef2588460310bfa820a
otel-collector-1  |     Parent ID      : 35b3841f27c72eb4
otel-collector-1  |     ID             : 5f8f8f94d3b50050
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.3913271 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.404211784 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #431
otel-collector-1  |     Trace ID       : baace9fcddd5bef2588460310bfa820a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 35b3841f27c72eb4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.365747357 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.404268038 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f7ce973f-4a3b-476b-917c-147cf3a33bf3)
otel-collector-1  |      -> attempt.id: Str(2594d10a-e96a-4212-9750-7032774b6eba)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #432
otel-collector-1  |     Trace ID       : 51896f3a9114211908249219b7641723
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0701fb2ca8d498f3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.404343189 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.411989998 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #433
otel-collector-1  |     Trace ID       : ae6f85b4cff2d0ebe844bccea9cf3149
otel-collector-1  |     Parent ID      : cc83a20be3cc0fa4
otel-collector-1  |     ID             : 553cad8343d9a37d
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.412246459 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.437529582 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #434
otel-collector-1  |     Trace ID       : ae6f85b4cff2d0ebe844bccea9cf3149
otel-collector-1  |     Parent ID      : cc83a20be3cc0fa4
otel-collector-1  |     ID             : 6c299c41e648254f
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.437622967 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.437651158 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #435
otel-collector-1  |     Trace ID       : ae6f85b4cff2d0ebe844bccea9cf3149
otel-collector-1  |     Parent ID      : cc83a20be3cc0fa4
otel-collector-1  |     ID             : af0ca52ce6bfde27
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.437706584 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.447975664 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #436
otel-collector-1  |     Trace ID       : ae6f85b4cff2d0ebe844bccea9cf3149
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cc83a20be3cc0fa4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.412125758 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.448030637 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(f7ed92f0-1214-49bf-b77d-8a8ba4172fe1)
otel-collector-1  |      -> attempt.id: Str(e04f5e4a-47e8-44c8-8afa-6fdd4c3f2941)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #437
otel-collector-1  |     Trace ID       : 6fc756030b07046e23e9137736455ab7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : fcb0ece88bf5c8c9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.448102717 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.4546637 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #438
otel-collector-1  |     Trace ID       : e5ba9bd144aa3d9733fb6fa13174a192
otel-collector-1  |     Parent ID      : 14d57fa500c5a6b4
otel-collector-1  |     ID             : b5f7b84263b3c00a
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.45492446 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.48017637 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #439
otel-collector-1  |     Trace ID       : e5ba9bd144aa3d9733fb6fa13174a192
otel-collector-1  |     Parent ID      : 14d57fa500c5a6b4
otel-collector-1  |     ID             : b2f86f13c8222b64
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.480270767 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.480299412 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #440
otel-collector-1  |     Trace ID       : e5ba9bd144aa3d9733fb6fa13174a192
otel-collector-1  |     Parent ID      : 14d57fa500c5a6b4
otel-collector-1  |     ID             : 692b856704e5354f
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.480356606 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.491021048 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #441
otel-collector-1  |     Trace ID       : e5ba9bd144aa3d9733fb6fa13174a192
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 14d57fa500c5a6b4
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.454790804 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.491073492 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(ead2e20d-f088-4ffb-a688-18a997b41ad3)
otel-collector-1  |      -> job.id: Str(fa1d6dff-6083-41e8-b14a-fdb4c0895b30)
otel-collector-1  |      -> attempt.id: Str(c25fc8cf-6f67-4c51-ba9d-587299817175)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: eb82e9f15c8683cc8b28eae90f13cc4a
otel-collector-1  |      -> ID: c8ab6bc360351500
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #442
otel-collector-1  |     Trace ID       : 67d012200a237a8d609a69a90b2635d5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5ff7af42a901532f
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:04:45.491141044 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:04:45.497670477 +0000 UTC
