reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #32
otel-collector-1  |     Trace ID       : 39050573f247421baf3b326be4baf80e
otel-collector-1  |     Parent ID      : 9d86138c822deee8
otel-collector-1  |     ID             : c36fbdbb4e968e90
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.382471502 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.417091535 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #33
otel-collector-1  |     Trace ID       : 39050573f247421baf3b326be4baf80e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9d86138c822deee8
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.659168029 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.417647885 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #34
otel-collector-1  |     Trace ID       : 2e61dcc10233c71b7d834f1beabbb154
otel-collector-1  |     Parent ID      : eeca8a77175426f2
otel-collector-1  |     ID             : 2f8e960e9bd3bcce
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.262465483 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.417713753 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #35
otel-collector-1  |     Trace ID       : 2e61dcc10233c71b7d834f1beabbb154
otel-collector-1  |     Parent ID      : 965c9601caae9722
otel-collector-1  |     ID             : eeca8a77175426f2
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:25.60124338 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.417755885 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #36
otel-collector-1  |     Trace ID       : 2e61dcc10233c71b7d834f1beabbb154
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 965c9601caae9722
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.629320726 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418283513 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #37
otel-collector-1  |     Trace ID       : 702c275cf51df0f2b1df4bd549906dd1
otel-collector-1  |     Parent ID      : dab2382f5f224922
otel-collector-1  |     ID             : 37fabdfffce47a59
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.26289075 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418346797 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #38
otel-collector-1  |     Trace ID       : 702c275cf51df0f2b1df4bd549906dd1
otel-collector-1  |     Parent ID      : 47a95175054223c1
otel-collector-1  |     ID             : dab2382f5f224922
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:25.612812017 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418387066 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #39
otel-collector-1  |     Trace ID       : 702c275cf51df0f2b1df4bd549906dd1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 47a95175054223c1
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.646300241 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418887825 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #40
otel-collector-1  |     Trace ID       : 14346bde7fdbef068fadbae134149d5d
otel-collector-1  |     Parent ID      : 84c40c178bccf86f
otel-collector-1  |     ID             : 1be5069381bd2f3c
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.264121025 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418949876 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #41
otel-collector-1  |     Trace ID       : 14346bde7fdbef068fadbae134149d5d
otel-collector-1  |     Parent ID      : 50560fdf7936d262
otel-collector-1  |     ID             : 84c40c178bccf86f
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:25.833986078 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.418989204 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #42
otel-collector-1  |     Trace ID       : 14346bde7fdbef068fadbae134149d5d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 50560fdf7936d262
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.64739149 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.419463053 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #43
otel-collector-1  |     Trace ID       : 8bff8089ef53e682cf01d6dd3f113a05
otel-collector-1  |     Parent ID      : b98296c70c310028
otel-collector-1  |     ID             : ed004d7b47070510
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.370209432 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.420194502 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #44
otel-collector-1  |     Trace ID       : 8bff8089ef53e682cf01d6dd3f113a05
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b98296c70c310028
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.649166889 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.42070095 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #45
otel-collector-1  |     Trace ID       : 9148c46d8825fde937cd560fee5b93e5
otel-collector-1  |     Parent ID      : 606a86f271c3d10b
otel-collector-1  |     ID             : 4c3d53a8cff082bb
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.262062709 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.420804012 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #46
otel-collector-1  |     Trace ID       : 9148c46d8825fde937cd560fee5b93e5
otel-collector-1  |     Parent ID      : 1b97daea1e23aef0
otel-collector-1  |     ID             : 606a86f271c3d10b
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:25.52408997 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.420846494 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #47
otel-collector-1  |     Trace ID       : 9148c46d8825fde937cd560fee5b93e5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1b97daea1e23aef0
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.640926538 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.421265042 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #48
otel-collector-1  |     Trace ID       : 55c87534423f724db9746a68f34242e1
otel-collector-1  |     Parent ID      : d1ce3ab361e9d52a
otel-collector-1  |     ID             : fee30aa3db473e86
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.374046282 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.421346562 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #49
otel-collector-1  |     Trace ID       : 55c87534423f724db9746a68f34242e1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d1ce3ab361e9d52a
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.643600708 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.42181297 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #50
otel-collector-1  |     Trace ID       : a627cc49fdc240dc8e9f655a1adcb1b8
otel-collector-1  |     Parent ID      : 6bfa24d14f98909d
otel-collector-1  |     ID             : b3a1c40d18068bea
otel-collector-1  |     Name           : run.create.database_transaction
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.261027802 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.421876193 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  | Span #51
otel-collector-1  |     Trace ID       : a627cc49fdc240dc8e9f655a1adcb1b8
otel-collector-1  |     Parent ID      : d3b7bca9a55a3f8e
otel-collector-1  |     ID             : 6bfa24d14f98909d
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:25.428142894 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.421909833 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #52
otel-collector-1  |     Trace ID       : a627cc49fdc240dc8e9f655a1adcb1b8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d3b7bca9a55a3f8e
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.62601543 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.422325026 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #53
otel-collector-1  |     Trace ID       : feacd80e84c5226694f770356e81f766
otel-collector-1  |     Parent ID      : 6e5575bab327f7ec
otel-collector-1  |     ID             : 16eef76b793d7503
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.379557373 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.423091506 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #54
otel-collector-1  |     Trace ID       : feacd80e84c5226694f770356e81f766
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6e5575bab327f7ec
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.650259632 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.423594188 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #55
otel-collector-1  |     Trace ID       : 072dbdb242540647bbb869e9b51e46a6
otel-collector-1  |     Parent ID      : 0dc021d8cb48b24b
otel-collector-1  |     ID             : c7e17815fb0207df
otel-collector-1  |     Name           : run.create
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.41645797 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.430084133 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #56
otel-collector-1  |     Trace ID       : 072dbdb242540647bbb869e9b51e46a6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0dc021d8cb48b24b
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:24.639142155 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.430784035 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #57
otel-collector-1  |     Trace ID       : d1f25bd36a114be2efcb2c9537e4ca9e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 837ce4ab05d4ee66
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.433099672 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.494277043 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | Span #58
otel-collector-1  |     Trace ID       : b3d006e9f93774e76e16071662d2cb02
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1d875e33016cf1b8
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.823987871 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.824641105 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  |      -> event.type: Str(run_started)
otel-collector-1  | Span #59
otel-collector-1  |     Trace ID       : cbd8ec512db4438e520228f832cea872
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c2c55cc6340c427b
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.824214405 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.825386134 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #60
otel-collector-1  |     Trace ID       : a68d1c4eb68253414df6370eeb009701
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 97e40d6c0ddb0bfa
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.824343366 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.826028201 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  |      -> event.type: Str(run_completed)
otel-collector-1  | Span #61
otel-collector-1  |     Trace ID       : cf664055b17737e81fd49a90623514b7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f02fc0c6ddde85c0
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.824449993 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:26.826948429 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(af390ae3-3112-4e68-ba33-fa5af2d9da3e)
otel-collector-1  |      -> run.id: Str(90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #62
otel-collector-1  |     Trace ID       : 35048a5083587391ad5536118a248ba9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 062ced6a6ab2b33f
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:54:26.997444121 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:54:27.055344523 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/90260c87-a484-4cb3-bfe3-8e8d13fa834f)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:54:31.687Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector-1  | 2026-08-08T19:54:31.687Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:b0b3f5c1)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 33114f11358bf7014f63a74b5d9b5597
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6896304e899c4681
